    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
   40 00:2B38 -  -  -  -  .obj kSwitch1,		script(d1_0_cover_hole_script)
   41 00:2B38 -  -  -  -  .obj kSwitch2,		script(d1_0_unlock_door_script)
   42 00:2B38 -  -  -  -  .obj kSwitch3,		script(d1_1_remove_block_script)
   43 00:2B38 -  -  -  -  .obj kSwitch4,		script(d1_5_stop_traps_script)
   44 00:2B38 -  -  -  -  
   45 00:2B38 -  -  -  -  .obj kButton1,		script(d1_1_cover_upper_hole_script)
   46 00:2B38 -  -  -  -  .obj kButton2,		script(d1_4_remove_block_script)
   47 00:2B38 -  -  -  -  .obj kButton3,		script(d1_5_cover_hole_script)
   48 00:2B38 -  -  -  -  
   49 00:2B38 -  -  -  -  .obj kButton4Up,	script(d1_5_close_bottom_doors_script)
   50 00:2B38 -  -  -  -  .obj kButton4Down,	script(d1_5_close_top_doors_script)
   51 00:2B38 -  -  -  -  
   52 00:2B38 -  -  -  -  .obj kPeteButton1,	script(p_0_turn_on_trap_script)
   53 00:2B38 -  -  -  -  .obj kPeteButton2,	script(p_0_open_door_script)
   54 00:2B38 -  -  -  -  .obj kPeteButton3,	script(p_1_cover_stair_hole_script)
   55 00:2B38 -  -  -  -  .obj kPeteButton4,	script(p_1_open_door_script)
   56 00:2B38 -  -  -  -  
   57 00:2B38 -  -  -  -  .obj kJimButton1, 	script(j_1_platform_script)
   58 00:2B38 -  -  -  -  .obj kJimButton2,	script(j_4_traps_script)
   59 00:2B38 -  -  -  -  
   60 00:2B38 -  -  -  -  .obj kEye1,		script(d1_1_cover_big_hole_script)
   61 00:2B38 -  -  -  -  .obj kEye2,		script(d1_1_shoot_over_chest_script)
   62 00:2B38 -  -  -  -  .obj kEye3,		script(d1_2_stop_traps_script)
   63 00:2B38 -  -  -  -  .obj kEye4,		create_path
   64 00:2B38 -  -  -  -  .obj kEye5,		script(d1_4_disable_close_script)
   65 00:2B38 -  -  -  -  
   66 00:2B38 -  -  -  -  .obj kSign1,		script(d1_5_sign_script)
   67 00:2B38 -  -  -  -  .obj kSign2,		script(p_0_sign_script)
   68 00:2B38 -  -  -  -  .obj kSign3,		script(forest4_sign_script)
   69 00:2B38 -  -  -  -  
   70 00:2B38 -  -  -  -  .obj kChestKey,		open_chest1
   71 00:2B38 -  -  -  -  .obj kChestBow,		open_chest_bow
   72 00:2B38 -  -  -  -  .obj kChestShield,	open_chest_shield
   73 00:2B38 -  -  -  -  .obj kChestRupee,	open_chest3
   74 00:2B38 -  -  -  -  .obj kChestPetePots,	open_chest_pete
   75 00:2B38 -  -  -  -  .obj kChestBossKey,	open_chest_boss_key
   76 00:2B38 -  -  -  -  
   77 00:2B38 -  -  -  -  .obj kMoving_block,	monitor_blockmove
   78 00:2B38 -  -  -  -  .obj kLockscreen,	lockscreen_house
   79 00:2B38 -  -  -  -  
   80 00:2B38 -  -  -  -  .obj kNpc_talk,		npc_talk
   81 00:2B38 -  -  -  -  .obj kNpc_talk2,	npc_talk
   82 00:2B38 -  -  -  -  
   83 00:2B38 -  -  -  -  .obj kMarin_start,	script(marin_intro_script)
   84 00:2B38 -  -  -  -  .obj kWitch,		script(witch_house_script)
   85 00:2B38 -  -  -  -  .obj kKaepora,		0
   86 00:2B38 -  -  -  -  
   87 00:2B38 -  -  -  -  .obj kBuy_heart_container, script(town_shop_heart_container_script)
   88 00:2B38 -  -  -  -  .obj kBuy_bomb,		script(town_shop_bomb_script)
   89 00:2B38 -  -  -  -  .obj kBuy_heart,	script(town_shop_heart_script)
   90 00:2B38 -  -  -  -  
   91 00:2B38 -  -  -  -  run()
Listing for built-in fcreate
    1 00:2B38 -  -  -  -  kRupee = ($-oct)/2
    2 00:2B38 00 00 -  -  .dw pick_up_object
    3 00:2B3A -  -  -  -  kHeart = ($-oct)/2
    4 00:2B3A 00 00 -  -  .dw pick_up_object
    5 00:2B3C -  -  -  -  kKey = ($-oct)/2
    6 00:2B3C 00 00 -  -  .dw pick_up_object
    7 00:2B3E -  -  -  -  kHeart_container = ($-oct)/2
    8 00:2B3E 00 00 -  -  .dw get_heart_container
    9 00:2B40 -  -  -  -  kBow_obtain = ($-oct)/2
   10 00:2B40 00 00 -  -  .dw get_bow
   11 00:2B42 -  -  -  -  kShield_obtain = ($-oct)/2
   12 00:2B42 00 00 -  -  .dw get_shield
   13 00:2B44 -  -  -  -  kPush_object1 = ($-oct)/2
   14 00:2B44 00 00 -  -  .dw push_object
   15 00:2B46 -  -  -  -  kPush_object2 = ($-oct)/2
   16 00:2B46 00 00 -  -  .dw push_object
   17 00:2B48 -  -  -  -  kFreeBlock = ($-oct)/2
   18 00:2B48 00 00 -  -  .dw push_object
   19 00:2B4A -  -  -  -  kPush_object4 = ($-oct)/2
   20 00:2B4A 00 00 -  -  .dw push_object
   21 00:2B4C -  -  -  -  kEyeBlockDown = ($-oct)/2
   22 00:2B4C 00 00 -  -  .dw d1_2_eyeblock_down
   23 00:2B4E -  -  -  -  kEyeBlockRight = ($-oct)/2
   24 00:2B4E 00 00 -  -  .dw d1_2_eyeblock_right
   25 00:2B50 -  -  -  -  kMemoryBlock = ($-oct)/2
   26 00:2B50 00 00 -  -  .dw push_memory_object
   27 00:2B52 -  -  -  -  kDestroy = ($-oct)/2
   28 00:2B52 00 00 -  -  .dw destroy_object
   29 00:2B54 -  -  -  -  kSword = ($-oct)/2
   30 00:2B54 00 00 -  -  .dw get_sword
   31 00:2B56 -  -  -  -  kLocked_door = ($-oct)/2
   32 00:2B56 00 00 -  -  .dw unlock_door1
   33 00:2B58 -  -  -  -  kBoss_door = ($-oct)/2
   34 00:2B58 00 00 -  -  .dw unlock_boss_door
   35 00:2B5A -  -  -  -  kNo_action = ($-oct)/2
   36 00:2B5A 00 00 -  -  .dw no_action2
   37 00:2B5C -  -  -  -  kSwitch1 = ($-oct)/2
   38 00:2B5C 00 00 -  -  .dw  d1_0_cover_hole_script | $8000
   39 00:2B5E -  -  -  -  kSwitch2 = ($-oct)/2
   40 00:2B5E 00 00 -  -  .dw  d1_0_unlock_door_script | $8000
   41 00:2B60 -  -  -  -  kSwitch3 = ($-oct)/2
   42 00:2B60 00 00 -  -  .dw  d1_1_remove_block_script | $8000
   43 00:2B62 -  -  -  -  kSwitch4 = ($-oct)/2
   44 00:2B62 00 00 -  -  .dw  d1_5_stop_traps_script | $8000
   45 00:2B64 -  -  -  -  kButton1 = ($-oct)/2
   46 00:2B64 00 00 -  -  .dw  d1_1_cover_upper_hole_script | $8000
   47 00:2B66 -  -  -  -  kButton2 = ($-oct)/2
   48 00:2B66 00 00 -  -  .dw  d1_4_remove_block_script | $8000
   49 00:2B68 -  -  -  -  kButton3 = ($-oct)/2
   50 00:2B68 00 00 -  -  .dw  d1_5_cover_hole_script | $8000
   51 00:2B6A -  -  -  -  kButton4Up = ($-oct)/2
   52 00:2B6A 00 00 -  -  .dw  d1_5_close_bottom_doors_script | $8000
   53 00:2B6C -  -  -  -  kButton4Down = ($-oct)/2
   54 00:2B6C 00 00 -  -  .dw  d1_5_close_top_doors_script | $8000
   55 00:2B6E -  -  -  -  kPeteButton1 = ($-oct)/2
   56 00:2B6E 00 00 -  -  .dw  p_0_turn_on_trap_script | $8000
   57 00:2B70 -  -  -  -  kPeteButton2 = ($-oct)/2
   58 00:2B70 00 00 -  -  .dw  p_0_open_door_script | $8000
   59 00:2B72 -  -  -  -  kPeteButton3 = ($-oct)/2
   60 00:2B72 00 00 -  -  .dw  p_1_cover_stair_hole_script | $8000
   61 00:2B74 -  -  -  -  kPeteButton4 = ($-oct)/2
   62 00:2B74 00 00 -  -  .dw  p_1_open_door_script | $8000
   63 00:2B76 -  -  -  -  kJimButton1 = ($-oct)/2
   64 00:2B76 00 00 -  -  .dw  j_1_platform_script | $8000
   65 00:2B78 -  -  -  -  kJimButton2 = ($-oct)/2
   66 00:2B78 00 00 -  -  .dw  j_4_traps_script | $8000
   67 00:2B7A -  -  -  -  kEye1 = ($-oct)/2
   68 00:2B7A 00 00 -  -  .dw  d1_1_cover_big_hole_script | $8000
   69 00:2B7C -  -  -  -  kEye2 = ($-oct)/2
   70 00:2B7C 00 00 -  -  .dw  d1_1_shoot_over_chest_script | $8000
   71 00:2B7E -  -  -  -  kEye3 = ($-oct)/2
   72 00:2B7E 00 00 -  -  .dw  d1_2_stop_traps_script | $8000
   73 00:2B80 -  -  -  -  kEye4 = ($-oct)/2
   74 00:2B80 00 00 -  -  .dw create_path
   75 00:2B82 -  -  -  -  kEye5 = ($-oct)/2
   76 00:2B82 00 00 -  -  .dw  d1_4_disable_close_script | $8000
   77 00:2B84 -  -  -  -  kSign1 = ($-oct)/2
   78 00:2B84 00 00 -  -  .dw  d1_5_sign_script | $8000
   79 00:2B86 -  -  -  -  kSign2 = ($-oct)/2
   80 00:2B86 00 00 -  -  .dw  p_0_sign_script | $8000
   81 00:2B88 -  -  -  -  kSign3 = ($-oct)/2
   82 00:2B88 00 00 -  -  .dw  forest4_sign_script | $8000
   83 00:2B8A -  -  -  -  kChestKey = ($-oct)/2
   84 00:2B8A 00 00 -  -  .dw open_chest1
   85 00:2B8C -  -  -  -  kChestBow = ($-oct)/2
   86 00:2B8C 00 00 -  -  .dw open_chest_bow
   87 00:2B8E -  -  -  -  kChestShield = ($-oct)/2
   88 00:2B8E 00 00 -  -  .dw open_chest_shield
   89 00:2B90 -  -  -  -  kChestRupee = ($-oct)/2
   90 00:2B90 00 00 -  -  .dw open_chest3
   91 00:2B92 -  -  -  -  kChestPetePots = ($-oct)/2
   92 00:2B92 00 00 -  -  .dw open_chest_pete
   93 00:2B94 -  -  -  -  kChestBossKey = ($-oct)/2
   94 00:2B94 00 00 -  -  .dw open_chest_boss_key
   95 00:2B96 -  -  -  -  kMoving_block = ($-oct)/2
   96 00:2B96 00 00 -  -  .dw monitor_blockmove
   97 00:2B98 -  -  -  -  kLockscreen = ($-oct)/2
   98 00:2B98 00 00 -  -  .dw lockscreen_house
   99 00:2B9A -  -  -  -  kNpc_talk = ($-oct)/2
  100 00:2B9A 00 00 -  -  .dw npc_talk
  101 00:2B9C -  -  -  -  kNpc_talk2 = ($-oct)/2
  102 00:2B9C 00 00 -  -  .dw npc_talk
  103 00:2B9E -  -  -  -  kMarin_start = ($-oct)/2
  104 00:2B9E 00 00 -  -  .dw  marin_intro_script | $8000
  105 00:2BA0 -  -  -  -  kWitch = ($-oct)/2
  106 00:2BA0 00 00 -  -  .dw  witch_house_script | $8000
  107 00:2BA2 -  -  -  -  kKaepora = ($-oct)/2
  108 00:2BA2 00 00 -  -  .dw $0
  109 00:2BA4 -  -  -  -  kBuy_heart_container = ($-oct)/2
  110 00:2BA4 00 00 -  -  .dw  town_shop_heart_container_script | $8000
  111 00:2BA6 -  -  -  -  kBuy_bomb = ($-oct)/2
  112 00:2BA6 00 00 -  -  .dw  town_shop_bomb_script | $8000
  113 00:2BA8 -  -  -  -  kBuy_heart = ($-oct)/2
  114 00:2BA8 00 00 -  -  .dw  town_shop_heart_script | $8000
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\objects.asm"
Listing for file "maptest.asm"
    4 00:2BAA -  -  -  -  
    5 00:2BAA -  -  -  -  #include "Mapdef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\Mapdef.inc"
    1 00:2BAA -  -  -  -  ;; Mapdef.inc, December 2009
    2 00:2BAA -  -  -  -  #ifndef _MAPDEF_INC
    3 00:2BAA -  -  -  -  #define _MAPDEF_INC
    4 00:2BAA -  -  -  -  
    5 00:2BAA -  -  -  -  .echo "DOING MAPDEF.INC"
    6 00:2BAA -  -  -  -  #include "edef.inc"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\edef.inc"
    1 00:2BAA -  -  -  -  #ifndef _EDEF_INC
    2 00:2BAA -  -  -  -  #define _EDEF_INC
    3 00:2BAA -  -  -  -  
    4 00:2BAA -  -  -  -  .echo "processing edef.inc"
    5 00:2BAA -  -  -  -  
    6 00:2BAA -  -  -  -  #DEFINE enemy_health		  	-2
    7 00:2BAA -  -  -  -  #DEFINE enemy_flags		  	-1
    8 00:2BAA -  -  -  -  #DEFINE enemy_x			  	0
    9 00:2BAA -  -  -  -  #DEFINE enemy_xc		  	enemy_x
   10 00:2BAA -  -  -  -  #DEFINE enemy_w			  	1
   11 00:2BAA -  -  -  -  #DEFINE enemy_y			  	2
   12 00:2BAA -  -  -  -  #DEFINE enemy_yc		  	enemy_y
   13 00:2BAA -  -  -  -  #DEFINE enemy_h			  	3
   14 00:2BAA -  -  -  -  #define enemy_z				4
   15 00:2BAA -  -  -  -  #define enemy_d				5
   16 00:2BAA -  -  -  -  #DEFINE enemy_gen		  	6
   17 00:2BAA -  -  -  -  #DEFINE enemy_g			  	enemy_gen
   18 00:2BAA -  -  -  -  #DEFINE enemy_gen_state		  	enemy_gen
   19 00:2BAA -  -  -  -  #DEFINE enemy_com_ctr		  	7
   20 00:2BAA -  -  -  -  #DEFINE enemy_com_ptr		  	8
   21 00:2BAA -  -  -  -  #DEFINE enemy_anim_ctr		  	10
   22 00:2BAA -  -  -  -  #DEFINE enemy_anim_ptr		  	11
   23 00:2BAA -  -  -  -  
   24 00:2BAA -  -  -  -  #DEFINE ef_invunerable	  7
   25 00:2BAA -  -  -  -  #DEFINE e_invunerable	  (1<<ef_invunerable)
   26 00:2BAA -  -  -  -  #define ef_invulnerable	 	7
   27 00:2BAA -  -  -  -  #DEFINE e_invulnerable	  (1<<ef_invulnerable)
   28 00:2BAA -  -  -  -  
   29 00:2BAA -  -  -  -  #DEFINE ef_invincible	  ef_invunerable
   30 00:2BAA -  -  -  -  #DEFINE e_invincible	  e_invunerable
   31 00:2BAA -  -  -  -  #DEFINE ef_inverted	  6
   32 00:2BAA -  -  -  -  #DEFINE e_inverted	  (1<<ef_inverted)
   33 00:2BAA -  -  -  -  #DEFINE ef_invert	  ef_inverted
   34 00:2BAA -  -  -  -  #DEFINE e_invert	  e_inverted
   35 00:2BAA -  -  -  -  #DEFINE ef_animation	  5
   36 00:2BAA -  -  -  -  #DEFINE ef_anim		  ef_animation
   37 00:2BAA -  -  -  -  #DEFINE e_4dir		  (1<<ef_animation)
